p2|Verslag goedgekeurd door de algemene vergadering van het Rekenhof van 24 juni 2026
p17|3,98 %), de uitgaven voor informatica en bureaumateriaal (1.875.042,56 euro, 2,84 %)
p17|en de bezettingsvergoeding voor het gebouw (1.726.291,00 euro, 2,61 %).
p17|Midden 2025 keurde het Rekenhof een masterplan voor de verga­
p18|Bijna 90 % van de
p18|Het Rekenhof neemt jaarlijks deel aan de Europese Week van de Mobiliteit en de ver­
p20|waarin de selectie gebeurt van een certificatiebureau
p22|Op 12 februari 2025 keurde de algemene vergadering het strategisch meerjarenplan 2025-2029 goed. Het bestaat
p22|staat uit de kabinetten van de voorzitters en de directeurs. Elke strategische doelstelling is toegewezen aan een
p24|globaal preventieplan 2026-2030 en een actieplan voor 2026 goedgekeurd. In 2025
p24|kwam een nieuwe preventieadviseur in dienst die specifiek de risico-inventaris up-
p24|keurd, maatregelen werden genomen om de interne communicatie te verbeteren en
p28|voordat de begroting wordt goedgekeurd.
p29|*  Europees Stelsel van de Rekeningen
p29|rekeningen werden goedgekeurd door de bevoegde beheersorganen maar nog niet
p29|Afkeurend
p31|niet hoger is dan 1.250 euro. Als de bevoegde overheid beslist de rekenplichtige niet
p32|58.679,49 €
p32|2.387,10 €
p32|184.936,94 €
p32|2.342,06 €
p32|2.876.269,11 €
p35|Rekenhof een opendeurdag in het kader van de Europese dag
p37|Impact evalueren kan op verschillende manieren gebeuren. Zo zou een rekenkamer de perceptie van zijn auditwerk
p39|gaat het Rekenhof na wat er is gebeurd met alle aanbevelingen die in die
p39|slag op, dat de auditeurs indien nodig aan de geauditeerde bezorgen in het kader van
p41|•	 voor 8 % van de aanbevelingen het Rekenhof geen uitspraak kon doen omdat er
p41|In totaal werd aan 71 % van de aanbevelingen volledig of gedeeltelijk gevolg
p42|Belgisch lid van de Europese Rekenkamer (ERK), de
p45|National Tender Day georganiseerd door European Belgium Public Procurement
p45|réglementation européenne et belge en matière de marchés publics, publiées en
p45|Eurosai IT Working Group;
p45|voor Onderwijsrecht en Onderwijsbeleid (TORB), 2025-2026, nr. 1-2, p.23, Die Keure;
p45|voor Onderwijsrecht en Onderwijsbeleid (TORB), 2024-2025, nr.4, p.231, Die Keure;
p46|Samenwerking met de Europese Rekenkamer
p46|Wanneer de Europese Rekenkamer (ERK) controleopdrachten uitvoert in België,
p46|Europese Unie
p46|Europese Unie en de ERK. In het kader daarvan vonden de volgende overlegmomen­
p46|5.2.2.2	 European Organization of Supreme Audit Institutions (EUROSAI)
p46|In het kader van EUROSAI nam het Rekenhof deel aan de volgende bijeenkomsten:
p46|•	 een overleg over de uitvoering van de strategische doelstellingen EUROSAI tot
p47|5.2.2.3	 Association des institutions supérieures de contrôle des finances publiques
p47|ter van AISCCUF, werd goedgekeurd (Dakar, 9-10/04/2025);
p47|22	 OCCAR is een Europese intergouvernementele organisatie die instaat voor het gemeenschappelijke beheer van bewapeningsprogramma’s (zoals de aankoop van milit
p47|5.2.3.4	 Eurocontrol
p47|5.2.3.5	 European Stability Mechanism (ESM)
p48|•	 de bijeenkomst van het netwerk van Europese HCI’s voor Data and Technology
p57|Ontvangstenrekening van 2024 (in duizend euro)
p57|Uitgavenrekening van 2024 (in duizend euro)
p58|Jaarrekening van 2024 (in duizend euro)
p59|Ontvangstenrekening van 2025 (in duizend euro)
p59|Uitgavenrekening van 2025 (in duizend euro)
p59|*Rekening nog niet officieel goedgekeurd door de algemene vergadering van het Rekenhof
p60|Jaarrekening van 2024 (in duizend euro)
p61|Académie de recherche et d’enseignement supérieur (Ares)
